Environment:
	Python: 3.8.11
	PyTorch: 1.9.1
	Torchvision: 0.10.1
	CUDA: 10.2
	CUDNN: 7605
	NumPy: 1.20.3
	PIL: 8.3.1
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
=======hyper-parameter used========
==========================================
algorithm:DANN
alpha:0.1
batch_size:1
beta1:0.5
bottleneck:256
bottleneck_a:256
checkpoint_freq:1
checkpoint:None
classifier:linear
data_file:
dataset:PACS
data_dir:../../data/PACS/
dis_hidden:256
gpu_id:0
groupdro_eta:1
layer:bn
logdir:./output/logs
inner_lr:0.01
lr:0.005
lr_decay:0.75
lr_decay1:1.0
lr_decay2:1.0
lr_gamma:0.0003
max_epoch:2
mixupalpha:0.2
mldg_beta:10.0
mmd_gamma:1
momentum:0.9
mu:0.0
net:resnet18
N_WORKERS:4
rsc_f_drop_factor:0.3333333333333333
rsc_b_drop_factor:0.3333333333333333
save_model_every_checkpoint:False
schuse:False
seed:2021
split_style:strat
task:img_dg
tau:1
test_envs:[0]
output:./output/test
weight_decay:0.0005
step_per_epoch:1336
domains:['art_painting', 'cartoon', 'photo', 'sketch']
training cost time: 4.5276
training cost time: 4.5590
training cost time: 4.5902
training cost time: 4.6215
training cost time: 4.6529
training cost time: 4.6842
training cost time: 4.7090
training cost time: 4.7419
training cost time: 4.7729
training cost time: 4.7937
training cost time: 4.8249
training cost time: 4.8561
training cost time: 4.8874
training cost time: 4.9269
training cost time: 4.9589
training cost time: 4.9898
training cost time: 5.0128
training cost time: 5.0466
training cost time: 5.0786
training cost time: 5.1098
training cost time: 5.1411
training cost time: 5.1724
training cost time: 5.2036
training cost time: 5.2349
training cost time: 5.2661
training cost time: 5.2974
training cost time: 5.3286
training cost time: 5.3598
training cost time: 5.3767
training cost time: 5.4081
training cost time: 5.4393
training cost time: 5.4708
training cost time: 5.5021
training cost time: 5.5333
training cost time: 5.5646
training cost time: 5.5958
training cost time: 5.6121
training cost time: 5.6433
training cost time: 5.6746
training cost time: 5.7058
training cost time: 5.7370
training cost time: 5.7693
training cost time: 5.8006
training cost time: 5.8162
training cost time: 5.8475
training cost time: 5.8787
training cost time: 5.9100
training cost time: 5.9412
training cost time: 5.9725
training cost time: 6.0037
training cost time: 6.0350
training cost time: 6.0506
training cost time: 6.0818
training cost time: 6.1132
training cost time: 6.1531
training cost time: 6.1779
training cost time: 6.2094
training cost time: 6.2406
training cost time: 6.2719
training cost time: 6.3031
training cost time: 6.3198
training cost time: 6.3510
training cost time: 6.3823
training cost time: 6.4156
training cost time: 6.4469
training cost time: 6.4782
training cost time: 6.4990
training cost time: 6.5344
training cost time: 6.5506
training cost time: 6.5819
training cost time: 6.6131
training cost time: 6.6444
training cost time: 6.6756
training cost time: 6.7069
training cost time: 6.7381
training cost time: 6.7552
training cost time: 6.7866
training cost time: 6.8179
training cost time: 6.8493
training cost time: 6.8805
training cost time: 6.9118
training cost time: 6.9430
training cost time: 6.9587
training cost time: 7.0055
training cost time: 7.0212
training cost time: 7.0524
training cost time: 7.0853
training cost time: 7.1165
training cost time: 7.1478
training cost time: 7.1796
training cost time: 7.2108
training cost time: 7.2264
training cost time: 7.2577
training cost time: 7.2889
training cost time: 7.3202
training cost time: 7.3514
training cost time: 7.3827
training cost time: 7.4139
training cost time: 7.4451
training cost time: 7.4623
training cost time: 7.4936
training cost time: 7.5248
training cost time: 7.5612
training cost time: 7.5760
training cost time: 7.6090
training cost time: 7.6403
training cost time: 7.6715
training cost time: 7.7027
training cost time: 7.7340
training cost time: 7.7518
training cost time: 7.7838
training cost time: 7.8160
training cost time: 7.8508
training cost time: 7.8820
training cost time: 7.9133
training cost time: 7.9445
training cost time: 7.9757
training cost time: 8.0071
training cost time: 8.0383
training cost time: 8.0696
training cost time: 8.0852
training cost time: 8.1164
training cost time: 8.1479
training cost time: 8.1792
training cost time: 8.2104
training cost time: 8.2456
training cost time: 8.2768
training cost time: 8.2925
training cost time: 8.3237
training cost time: 8.3550
training cost time: 8.3862
training cost time: 8.4174
training cost time: 8.4498
training cost time: 8.4810
training cost time: 8.5123
training cost time: 8.5279
training cost time: 8.5591
training cost time: 8.5904
training cost time: 8.6216
training cost time: 8.6528
training cost time: 8.6841
training cost time: 8.7154
training cost time: 8.7466
training cost time: 8.7782
training cost time: 8.7944
training cost time: 8.8257
training cost time: 8.8569
training cost time: 8.8882
training cost time: 8.9194
training cost time: 8.9507
training cost time: 8.9663
training cost time: 8.9989
training cost time: 9.0301
training cost time: 9.0614
training cost time: 9.0926
training cost time: 9.1261
training cost time: 9.1417
training cost time: 9.1730
training cost time: 9.2043
training cost time: 9.2355
training cost time: 9.2668
training cost time: 9.2980
training cost time: 9.3292
training cost time: 9.3626
training cost time: 9.3789
training cost time: 9.4101
training cost time: 9.4420
training cost time: 9.4732
training cost time: 9.5045
training cost time: 9.5357
training cost time: 9.5669
training cost time: 9.5826
training cost time: 9.6138
training cost time: 9.6461
training cost time: 9.6774
training cost time: 9.7086
training cost time: 9.7398
training cost time: 9.7711
training cost time: 9.7874
training cost time: 9.8192
training cost time: 9.8504
training cost time: 9.8817
training cost time: 9.9129
training cost time: 9.9442
training cost time: 9.9754
training cost time: 10.0067
training cost time: 10.0379
training cost time: 10.0535
training cost time: 10.0849
training cost time: 10.1161
training cost time: 10.1474
training cost time: 10.1786
training cost time: 10.2099
training cost time: 10.2411
training cost time: 10.2724
training cost time: 10.3036
training cost time: 10.3348
training cost time: 10.3661
training cost time: 10.3973
training cost time: 10.4286
training cost time: 10.4446
training cost time: 10.4791
training cost time: 10.5104
training cost time: 10.5417
training cost time: 10.5729
training cost time: 10.6030
training cost time: 10.6344
training cost time: 10.6517
training cost time: 10.6830
training cost time: 10.7148
training cost time: 10.7461
training cost time: 10.7780
training cost time: 10.8059
training cost time: 10.8389
training cost time: 10.8679
training cost time: 10.8949
training cost time: 10.9268
training cost time: 10.9548
training cost time: 10.9838
training cost time: 11.0000
training cost time: 11.0390
training cost time: 11.0670
training cost time: 11.0985
training cost time: 11.1297
training cost time: 11.1610
training cost time: 11.1776
training cost time: 11.2088
training cost time: 11.2401
training cost time: 11.2707
training cost time: 11.3021
training cost time: 11.3342
training cost time: 11.3665
training cost time: 11.3977
training cost time: 11.4229
training cost time: 11.4571
training cost time: 11.4835
training cost time: 11.5104
training cost time: 11.5395
training cost time: 11.5739
training cost time: 11.5979
training cost time: 11.6328
training cost time: 11.6579
training cost time: 11.6899
training cost time: 11.7135
training cost time: 11.7397
training cost time: 11.7711
training cost time: 11.8032
training cost time: 11.8351
training cost time: 11.8611
training cost time: 11.8851
training cost time: 11.9201
training cost time: 11.9514
training cost time: 11.9670
training cost time: 11.9982
training cost time: 12.0295
training cost time: 12.0610
training cost time: 12.0941
training cost time: 12.1231
training cost time: 12.1569
training cost time: 12.1849
training cost time: 12.2110
training cost time: 12.2323
training cost time: 12.2694
training cost time: 12.2915
training cost time: 12.3236
training cost time: 12.3580
training cost time: 12.3920
training cost time: 12.4208
training cost time: 12.4480
training cost time: 12.4748
training cost time: 12.4953
training cost time: 12.5280
training cost time: 12.5594
training cost time: 12.5908
training cost time: 12.6220
training cost time: 12.6533
training cost time: 12.6845
training cost time: 12.7011
training cost time: 12.7323
training cost time: 12.7642
training cost time: 12.7954
training cost time: 12.8275
training cost time: 12.8587
training cost time: 12.8778
training cost time: 12.9092
training cost time: 12.9405
training cost time: 12.9718
training cost time: 12.9987
training cost time: 13.0300
training cost time: 13.0612
training cost time: 13.0925
training cost time: 13.1191
training cost time: 13.1412
training cost time: 13.1711
training cost time: 13.2116
training cost time: 13.2288
training cost time: 13.2601
training cost time: 13.2914
training cost time: 13.3226
training cost time: 13.3539
training cost time: 13.3851
training cost time: 13.4164
training cost time: 13.4426
training cost time: 13.4740
training cost time: 13.5052
training cost time: 13.5209
training cost time: 13.5521
training cost time: 13.5834
training cost time: 13.6147
training cost time: 13.6499
training cost time: 13.6699
training cost time: 13.7100
training cost time: 13.7399
training cost time: 13.7655
training cost time: 13.7910
training cost time: 13.8230
training cost time: 13.8456
training cost time: 13.8768
training cost time: 13.9081
training cost time: 13.9393
training cost time: 13.9706
training cost time: 14.0023
training cost time: 14.0226
training cost time: 14.0539
training cost time: 14.0881
training cost time: 14.1193
training cost time: 14.1402
training cost time: 14.1713
training cost time: 14.2028
training cost time: 14.2341
training cost time: 14.2653
training cost time: 14.2902
training cost time: 14.3249
training cost time: 14.3548
training cost time: 14.3728
training cost time: 14.4011
training cost time: 14.4438
training cost time: 14.4679
training cost time: 14.5019
training cost time: 14.5331
training cost time: 14.5599
training cost time: 14.5883
training cost time: 14.6196
training cost time: 14.6508
training cost time: 14.6821
training cost time: 14.6977
training cost time: 14.7289
training cost time: 14.7602
training cost time: 14.7915
training cost time: 14.8277
training cost time: 14.8434
training cost time: 14.8800
training cost time: 14.9140
training cost time: 14.9376
training cost time: 14.9626
training cost time: 14.9941
training cost time: 15.0254
training cost time: 15.0566
training cost time: 15.0805
training cost time: 15.1118
training cost time: 15.1430
training cost time: 15.1743
training cost time: 15.1975
training cost time: 15.2299
training cost time: 15.2564
training cost time: 15.2877
training cost time: 15.3189
training cost time: 15.3502
training cost time: 15.3815
training cost time: 15.4029
training cost time: 15.4342
training cost time: 15.4655
training cost time: 15.4967
training cost time: 15.5282
training cost time: 15.5594
training cost time: 15.5906
training cost time: 15.6160
training cost time: 15.6473
training cost time: 15.6786
training cost time: 15.6952
training cost time: 15.7265
training cost time: 15.7578
training cost time: 15.7890
training cost time: 15.8202
training cost time: 15.8524
training cost time: 15.8680
training cost time: 15.8993
training cost time: 15.9305
training cost time: 15.9618
training cost time: 15.9930
training cost time: 16.0246
training cost time: 16.0559
training cost time: 16.0719
training cost time: 16.1031
training cost time: 16.1344
training cost time: 16.1656
training cost time: 16.1968
training cost time: 16.2281
training cost time: 16.2593
training cost time: 16.2761
training cost time: 16.3073
training cost time: 16.3385
training cost time: 16.3698
training cost time: 16.4010
training cost time: 16.4323
training cost time: 16.4635
training cost time: 16.4791
training cost time: 16.5104
training cost time: 16.5417
training cost time: 16.5729
training cost time: 16.6042
training cost time: 16.6354
training cost time: 16.6667
training cost time: 16.6823
training cost time: 16.7139
training cost time: 16.7452
training cost time: 16.7765
training cost time: 16.8078
training cost time: 16.8402
training cost time: 16.8715
training cost time: 16.8875
training cost time: 16.9187
training cost time: 16.9500
training cost time: 16.9812
training cost time: 17.0125
training cost time: 17.0438
training cost time: 17.0751
training cost time: 17.1064
training cost time: 17.1245
training cost time: 17.1559
training cost time: 17.1931
training cost time: 17.2244
training cost time: 17.2400
training cost time: 17.2715
training cost time: 17.3037
training cost time: 17.3351
training cost time: 17.3663
training cost time: 17.3977
training cost time: 17.4290
training cost time: 17.4603
training cost time: 17.4779
training cost time: 17.5144
training cost time: 17.5469
training cost time: 17.5697
training cost time: 17.6010
training cost time: 17.6323
training cost time: 17.6635
training cost time: 17.6948
training cost time: 17.7262
training cost time: 17.7575
training cost time: 17.7887
training cost time: 17.8200
training cost time: 17.8519
training cost time: 17.8833
training cost time: 17.8989
training cost time: 17.9302
training cost time: 17.9617
training cost time: 17.9930
training cost time: 18.0242
training cost time: 18.0555
training cost time: 18.0867
training cost time: 18.1093
training cost time: 18.1407
training cost time: 18.1720
training cost time: 18.2032
training cost time: 18.2345
training cost time: 18.2658
training cost time: 18.2990
training cost time: 18.3233
training cost time: 18.3547
training cost time: 18.3873
training cost time: 18.4113
training cost time: 18.4426
training cost time: 18.4750
training cost time: 18.5062
training cost time: 18.5375
training cost time: 18.5687
training cost time: 18.6026
training cost time: 18.6340
training cost time: 18.6580
training cost time: 18.6907
training cost time: 18.7219
training cost time: 18.7532
training cost time: 18.7845
training cost time: 18.8157
training cost time: 18.8499
training cost time: 18.8666
training cost time: 18.8979
training cost time: 18.9291
training cost time: 18.9597
training cost time: 18.9910
training cost time: 19.0222
training cost time: 19.0534
training cost time: 19.0847
training cost time: 19.1159
training cost time: 19.1472
training cost time: 19.1784
training cost time: 19.2097
training cost time: 19.2410
training cost time: 19.2566
training cost time: 19.2878
training cost time: 19.3192
training cost time: 19.3504
training cost time: 19.3817
training cost time: 19.4129
training cost time: 19.4442
training cost time: 19.4754
training cost time: 19.5051
training cost time: 19.5369
training cost time: 19.5662
training cost time: 19.5917
training cost time: 19.6230
training cost time: 19.6542
training cost time: 19.6854
training cost time: 19.7167
training cost time: 19.7479
training cost time: 19.7792
training cost time: 19.8104
training cost time: 19.8417
training cost time: 19.8593
training cost time: 19.8943
training cost time: 19.9256
training cost time: 19.9568
training cost time: 19.9840
training cost time: 20.0205
training cost time: 20.0518
training cost time: 20.0831
training cost time: 20.1144
training cost time: 20.1329
training cost time: 20.1643
training cost time: 20.1955
training cost time: 20.2268
training cost time: 20.2580
training cost time: 20.2893
training cost time: 20.3206
training cost time: 20.3518
training cost time: 20.3850
training cost time: 20.4108
training cost time: 20.4420
training cost time: 20.4733
training cost time: 20.5045
training cost time: 20.5358
training cost time: 20.5670
training cost time: 20.5982
training cost time: 20.6295
training cost time: 20.6607
training cost time: 20.6920
training cost time: 20.7233
training cost time: 20.7545
training cost time: 20.7710
training cost time: 20.8024
training cost time: 20.8336
training cost time: 20.8651
training cost time: 20.8972
training cost time: 20.9318
training cost time: 20.9483
training cost time: 20.9796
training cost time: 21.0108
training cost time: 21.0421
training cost time: 21.0733
training cost time: 21.1046
training cost time: 21.1358
training cost time: 21.1670
training cost time: 21.1827
training cost time: 21.2139
training cost time: 21.2462
training cost time: 21.2774
training cost time: 21.3150
training cost time: 21.3358
training cost time: 21.3678
training cost time: 21.4038
training cost time: 21.4319
training cost time: 21.4648
training cost time: 21.4938
training cost time: 21.5210
training cost time: 21.5428
training cost time: 21.5826
training cost time: 21.5982
training cost time: 21.6297
training cost time: 21.6609
training cost time: 21.6881
training cost time: 21.7194
training cost time: 21.7506
training cost time: 21.7819
training cost time: 21.8131
training cost time: 21.8444
training cost time: 21.8756
training cost time: 21.8921
training cost time: 21.9270
training cost time: 21.9522
training cost time: 21.9834
training cost time: 22.0156
training cost time: 22.0468
training cost time: 22.0781
training cost time: 22.1116
training cost time: 22.1400
training cost time: 22.1661
training cost time: 22.1974
training cost time: 22.2295
training cost time: 22.2451
training cost time: 22.2763
training cost time: 22.3078
training cost time: 22.3469
training cost time: 22.3719
training cost time: 22.4049
training cost time: 22.4289
training cost time: 22.4631
training cost time: 22.4957
training cost time: 22.5209
training cost time: 22.5518
training cost time: 22.5720
training cost time: 22.6006
training cost time: 22.6327
training cost time: 22.6639
training cost time: 22.6951
training cost time: 22.7264
training cost time: 22.7584
training cost time: 22.7897
training cost time: 22.8053
training cost time: 22.8365
training cost time: 22.8678
training cost time: 22.9000
training cost time: 22.9319
training cost time: 22.9633
training cost time: 22.9946
training cost time: 23.0258
training cost time: 23.0419
training cost time: 23.0734
training cost time: 23.1046
training cost time: 23.1380
training cost time: 23.1692
training cost time: 23.2004
training cost time: 23.2319
training cost time: 23.2475
training cost time: 23.2792
training cost time: 23.3105
training cost time: 23.3417
training cost time: 23.3730
training cost time: 23.4043
training cost time: 23.4357
training cost time: 23.4679
training cost time: 23.4959
training cost time: 23.5240
training cost time: 23.5567
training cost time: 23.5729
training cost time: 23.6042
training cost time: 23.6354
training cost time: 23.6663
training cost time: 23.6976
training cost time: 23.7318
training cost time: 23.7528
training cost time: 23.7780
training cost time: 23.8093
training cost time: 23.8405
training cost time: 23.8717
training cost time: 23.9039
training cost time: 23.9351
training cost time: 23.9664
training cost time: 23.9820
training cost time: 24.0138
training cost time: 24.0451
training cost time: 24.0763
training cost time: 24.1139
training cost time: 24.1295
training cost time: 24.1611
training cost time: 24.1921
training cost time: 24.2234
training cost time: 24.2547
training cost time: 24.2859
training cost time: 24.3171
training cost time: 24.3484
training cost time: 24.3640
training cost time: 24.4092
training cost time: 24.4301
training cost time: 24.4670
training cost time: 24.4869
training cost time: 24.5120
training cost time: 24.5419
training cost time: 24.5732
training cost time: 24.6012
training cost time: 24.6329
training cost time: 24.6595
training cost time: 24.6910
training cost time: 24.7223
training cost time: 24.7538
training cost time: 24.7852
training cost time: 24.8164
training cost time: 24.8477
training cost time: 24.8789
training cost time: 24.9111
training cost time: 24.9423
training cost time: 24.9736
training cost time: 25.0048
training cost time: 25.0217
training cost time: 25.0529
training cost time: 25.0842
training cost time: 25.1154
training cost time: 25.1466
training cost time: 25.1779
training cost time: 25.2091
training cost time: 25.2404
training cost time: 25.2567
training cost time: 25.2879
training cost time: 25.3286
training cost time: 25.3442
training cost time: 25.3765
training cost time: 25.4078
training cost time: 25.4391
training cost time: 25.4718
training cost time: 25.5032
training cost time: 25.5345
training cost time: 25.5647
training cost time: 25.5817
training cost time: 25.6129
training cost time: 25.6443
training cost time: 25.6755
training cost time: 25.7113
training cost time: 25.7436
training cost time: 25.7601
training cost time: 25.7913
training cost time: 25.8225
training cost time: 25.8538
training cost time: 25.8850
training cost time: 25.9170
training cost time: 25.9483
training cost time: 25.9639
training cost time: 25.9952
training cost time: 26.0265
training cost time: 26.0577
training cost time: 26.0890
training cost time: 26.1151
training cost time: 26.1461
training cost time: 26.1730
training cost time: 26.2044
training cost time: 26.2357
training cost time: 26.2669
training cost time: 26.2981
training cost time: 26.3294
training cost time: 26.3606
training cost time: 26.3762
training cost time: 26.4075
training cost time: 26.4387
training cost time: 26.4700
training cost time: 26.5012
training cost time: 26.5325
training cost time: 26.5637
training cost time: 26.5949
training cost time: 26.6262
training cost time: 26.6558
training cost time: 26.6808
training cost time: 26.7040
training cost time: 26.7439
training cost time: 26.7729
training cost time: 26.8018
training cost time: 26.8329
training cost time: 26.8608
training cost time: 26.8888
training cost time: 26.9199
training cost time: 26.9478
training cost time: 26.9678
training cost time: 27.0099
training cost time: 27.0338
training cost time: 27.0620
training cost time: 27.0934
training cost time: 27.1271
training cost time: 27.1583
training cost time: 27.1827
training cost time: 27.2141
training cost time: 27.2453
training cost time: 27.2766
training cost time: 27.2922
training cost time: 27.3270
training cost time: 27.3583
training cost time: 27.3895
training cost time: 27.4208
training cost time: 27.4501
training cost time: 27.4758
training cost time: 27.5098
training cost time: 27.5398
training cost time: 27.5699
training cost time: 27.6018
training cost time: 27.6289
training cost time: 27.6529
training cost time: 27.6844
training cost time: 27.7156
training cost time: 27.7469
training cost time: 27.7677
training cost time: 27.8039
training cost time: 27.8349
training cost time: 27.8622
training cost time: 27.8895
training cost time: 27.9129
training cost time: 27.9459
training cost time: 27.9771
training cost time: 28.0084
training cost time: 28.0396
training cost time: 28.0709
training cost time: 28.0865
training cost time: 28.1178
training cost time: 28.1491
training cost time: 28.1804
training cost time: 28.2090
training cost time: 28.2378
training cost time: 28.2690
training cost time: 28.3030
training cost time: 28.3342
training cost time: 28.3657
training cost time: 28.3855
training cost time: 28.4239
training cost time: 28.4502
training cost time: 28.4790
training cost time: 28.5101
training cost time: 28.5430
training cost time: 28.5604
training cost time: 28.6020
training cost time: 28.6176
training cost time: 28.6527
training cost time: 28.6841
training cost time: 28.7153
training cost time: 28.7466
training cost time: 28.7781
training cost time: 28.8044
training cost time: 28.8357
training cost time: 28.8669
training cost time: 28.8826
training cost time: 28.9139
training cost time: 28.9458
training cost time: 28.9771
training cost time: 29.0083
training cost time: 29.0411
training cost time: 29.0615
training cost time: 29.0927
training cost time: 29.1246
training cost time: 29.1559
training cost time: 29.1900
training cost time: 29.2089
training cost time: 29.2488
training cost time: 29.2779
training cost time: 29.3069
training cost time: 29.3368
training cost time: 29.3668
training cost time: 29.3958
training cost time: 29.4249
training cost time: 29.4538
training cost time: 29.4848
training cost time: 29.5008
training cost time: 29.5322
training cost time: 29.5647
training cost time: 29.6033
training cost time: 29.6190
training cost time: 29.6629
training cost time: 29.6933
training cost time: 29.7240
training cost time: 29.7538
training cost time: 29.7837
training cost time: 29.8139
training cost time: 29.8439
training cost time: 29.8730
training cost time: 29.9033
training cost time: 29.9326
training cost time: 29.9624
training cost time: 29.9938
training cost time: 30.0232
training cost time: 30.0525
training cost time: 30.0824
training cost time: 30.1047
training cost time: 30.1374
training cost time: 30.1686
training cost time: 30.2000
training cost time: 30.2313
training cost time: 30.2470
training cost time: 30.2783
training cost time: 30.3095
training cost time: 30.3408
training cost time: 30.3720
training cost time: 30.4032
training cost time: 30.4345
training cost time: 30.4660
training cost time: 30.4824
training cost time: 30.5211
training cost time: 30.5542
training cost time: 30.5810
training cost time: 30.6039
training cost time: 30.6352
training cost time: 30.6664
training cost time: 30.6977
training cost time: 30.7207
training cost time: 30.7520
training cost time: 30.7834
training cost time: 30.8146
training cost time: 30.8458
training cost time: 30.8771
training cost time: 30.8927
training cost time: 30.9259
training cost time: 30.9576
training cost time: 30.9889
training cost time: 31.0201
training cost time: 31.0514
training cost time: 31.0826
training cost time: 31.1139
training cost time: 31.1452
training cost time: 31.1609
training cost time: 31.2078
training cost time: 31.2234
training cost time: 31.2546
training cost time: 31.2932
training cost time: 31.3245
training cost time: 31.3558
training cost time: 31.3714
training cost time: 31.4033
training cost time: 31.4346
training cost time: 31.4658
training cost time: 31.4971
training cost time: 31.5297
training cost time: 31.5619
training cost time: 31.5775
training cost time: 31.6088
training cost time: 31.6400
training cost time: 31.6799
training cost time: 31.7058
training cost time: 31.7358
training cost time: 31.7699
training cost time: 31.7988
training cost time: 31.8298
training cost time: 31.8594
training cost time: 31.8889
training cost time: 31.9190
training cost time: 31.9509
training cost time: 31.9808
training cost time: 32.0088
training cost time: 32.0279
training cost time: 32.0592
training cost time: 32.0904
training cost time: 32.1217
training cost time: 32.1547
training cost time: 32.1859
training cost time: 32.2015
training cost time: 32.2484
training cost time: 32.2641
training cost time: 32.3048
training cost time: 32.3361
training cost time: 32.3541
training cost time: 32.3853
training cost time: 32.4166
training cost time: 32.4478
training cost time: 32.4790
training cost time: 32.5103
training cost time: 32.5415
training cost time: 32.5707
training cost time: 32.5918
training cost time: 32.6231
training cost time: 32.6556
training cost time: 32.6781
training cost time: 32.7100
training cost time: 32.7414
training cost time: 32.7729
training cost time: 32.8042
training cost time: 32.8365
training cost time: 32.8677
training cost time: 32.8990
training cost time: 32.9302
training cost time: 32.9466
training cost time: 32.9780
training cost time: 33.0092
training cost time: 33.0405
training cost time: 33.0717
training cost time: 33.1030
training cost time: 33.1342
training cost time: 33.1655
training cost time: 33.1929
training cost time: 33.2145
training cost time: 33.2458
training cost time: 33.2779
training cost time: 33.3016
training cost time: 33.3331
training cost time: 33.3643
training cost time: 33.3957
training cost time: 33.4269
training cost time: 33.4595
training cost time: 33.4909
training cost time: 33.5221
training cost time: 33.5534
training cost time: 33.5701
training cost time: 33.6122
training cost time: 33.6361
training cost time: 33.6709
training cost time: 33.7009
training cost time: 33.7318
training cost time: 33.7568
training cost time: 33.7858
training cost time: 33.8131
training cost time: 33.8374
training cost time: 33.8673
training cost time: 33.9040
training cost time: 33.9353
training cost time: 33.9620
training cost time: 33.9933
training cost time: 34.0249
training cost time: 34.0562
training cost time: 34.0874
training cost time: 34.1030
training cost time: 34.1343
training cost time: 34.1656
training cost time: 34.1968
training cost time: 34.2281
training cost time: 34.2629
training cost time: 34.2940
training cost time: 34.3198
training cost time: 34.3528
training cost time: 34.3819
training cost time: 34.4108
training cost time: 34.4419
training cost time: 34.4677
training cost time: 34.4946
training cost time: 34.5258
training cost time: 34.5571
training cost time: 34.5887
training cost time: 34.6162
training cost time: 34.6469
training cost time: 34.6670
training cost time: 34.6990
training cost time: 34.7380
training cost time: 34.7669
training cost time: 34.7825
training cost time: 34.8138
training cost time: 34.8452
training cost time: 34.8765
training cost time: 34.9077
training cost time: 34.9389
training cost time: 34.9711
training cost time: 35.0024
training cost time: 35.0193
training cost time: 35.0520
training cost time: 35.0834
training cost time: 35.1146
training cost time: 35.1458
training cost time: 35.1771
training cost time: 35.2083
training cost time: 35.2240
training cost time: 35.2611
training cost time: 35.2924
training cost time: 35.3200
training cost time: 35.3431
training cost time: 35.3743
training cost time: 35.4060
training cost time: 35.4378
training cost time: 35.4691
training cost time: 35.5003
